{'conv_num_filters': 7, 'conv_filter_width': [1, 2], 'pool_window_width': 3, 'fully_connected_dim': [20, 37], 'pool_strategy': 'max-and-avg', 'locally_connected_width': [1, 2, 3, 4], 'locally_connected_dim': 1, 'dropout_rate': 0.6988958374774055, 'l2_factor': 0.0005733921230435199, 'max_num_epochs': 1000}	0.43784967
{'conv_num_filters': 5, 'conv_filter_width': [1, 2], 'pool_window_width': 3, 'fully_connected_dim': [47, 30], 'pool_strategy': 'max', 'locally_connected_width': [2], 'locally_connected_dim': 2, 'dropout_rate': 0.714840753840384, 'l2_factor': 0.0004519966115879356, 'max_num_epochs': 1000}	0.4219516
{'conv_num_filters': 28, 'conv_filter_width': [2], 'pool_window_width': 3, 'fully_connected_dim': [31, 27], 'pool_strategy': 'avg', 'locally_connected_width': [1, 2], 'locally_connected_dim': 2, 'dropout_rate': 0.659453823645892, 'l2_factor': 4.908409752269283e-08, 'max_num_epochs': 1000}	0.35713276
{'conv_num_filters': 27, 'conv_filter_width': [2], 'pool_window_width': 3, 'fully_connected_dim': [26, 44], 'pool_strategy': 'max', 'locally_connected_width': [2], 'locally_connected_dim': 4, 'dropout_rate': 0.13354001291871148, 'l2_factor': 0.00011161108493588997, 'max_num_epochs': 1000}	0.3577107
{'conv_num_filters': 7, 'conv_filter_width': [1, 2, 3, 4], 'pool_window_width': 3, 'fully_connected_dim': [20], 'pool_strategy': 'max', 'locally_connected_width': None, 'locally_connected_dim': 1, 'dropout_rate': 0.6126263315937164, 'l2_factor': 0.0035447359535784465, 'max_num_epochs': 1000}	0.383215
{'conv_num_filters': 26, 'conv_filter_width': [1, 2, 3, 4], 'pool_window_width': 2, 'fully_connected_dim': [39], 'pool_strategy': 'avg', 'locally_connected_width': [2], 'locally_connected_dim': 3, 'dropout_rate': 0.5333214891715558, 'l2_factor': 0.0011935632863057006, 'max_num_epochs': 1000}	0.39068565
{'conv_num_filters': 15, 'conv_filter_width': [1], 'pool_window_width': 4, 'fully_connected_dim': [47, 21, 28], 'pool_strategy': 'max', 'locally_connected_width': [1, 2, 3, 4], 'locally_connected_dim': 1, 'dropout_rate': 0.7315125257027149, 'l2_factor': 0.011927586657977765, 'max_num_epochs': 1000}	0.68478614
{'conv_num_filters': 26, 'conv_filter_width': [1, 2], 'pool_window_width': 1, 'fully_connected_dim': [46], 'pool_strategy': 'avg', 'locally_connected_width': [2], 'locally_connected_dim': 2, 'dropout_rate': 0.009852267692304184, 'l2_factor': 0.007604516687936518, 'max_num_epochs': 1000}	0.44829273
{'conv_num_filters': 23, 'conv_filter_width': [1, 2, 3, 4], 'pool_window_width': 2, 'fully_connected_dim': [23, 32, 29], 'pool_strategy': 'max', 'locally_connected_width': None, 'locally_connected_dim': 4, 'dropout_rate': 0.34305368706707373, 'l2_factor': 4.0612473620541105e-05, 'max_num_epochs': 1000}	0.35844818
{'conv_num_filters': 13, 'conv_filter_width': [1, 2, 3, 4], 'pool_window_width': 1, 'fully_connected_dim': [37, 38, 20], 'pool_strategy': 'avg', 'locally_connected_width': [1], 'locally_connected_dim': 3, 'dropout_rate': 0.5661685927953996, 'l2_factor': 0.07913218726712559, 'max_num_epochs': 1000}	0.68478703
{'conv_num_filters': 11, 'conv_filter_width': [2], 'pool_window_width': 2, 'fully_connected_dim': [45], 'pool_strategy': 'avg', 'locally_connected_width': [1], 'locally_connected_dim': 1, 'dropout_rate': 0.013553216147343616, 'l2_factor': 0.01905534979453522, 'max_num_epochs': 1000}	0.5384346
{'conv_num_filters': 20, 'conv_filter_width': [1, 2, 3, 4], 'pool_window_width': 2, 'fully_connected_dim': [21, 45], 'pool_strategy': 'max-and-avg', 'locally_connected_width': [1, 2], 'locally_connected_dim': 3, 'dropout_rate': 0.6991928805223966, 'l2_factor': 0.004313503920915015, 'max_num_epochs': 1000}	0.46134883
{'conv_num_filters': 21, 'conv_filter_width': [1], 'pool_window_width': 3, 'fully_connected_dim': [33, 44], 'pool_strategy': 'avg', 'locally_connected_width': None, 'locally_connected_dim': 1, 'dropout_rate': 0.5652078601489593, 'l2_factor': 1.334380114229701e-05, 'max_num_epochs': 1000}	0.4048578
{'conv_num_filters': 10, 'conv_filter_width': [1, 2, 3, 4], 'pool_window_width': 3, 'fully_connected_dim': [24], 'pool_strategy': 'max', 'locally_connected_width': [1, 2, 3, 4], 'locally_connected_dim': 3, 'dropout_rate': 0.6444883545732, 'l2_factor': 0.002241027627701309, 'max_num_epochs': 1000}	0.40191332
